Subject,Start Date,End Date,Start Time,End Time,Location,Description
Kurs zur Errichtung von Trockensteinmauern,08/30/2018,08/30/2018,ä,,Weingut Ubl-Doschek,http://www.klosterneuburg.at/Kurs_zur_Errichtung_von_Trockensteinmauern_1
Mythos Film Festival: Der Mann aus dem Eis,08/30/2018,08/30/2018,21:00,23:00,Rathausplatz,http://www.klosterneuburg.at/de/Mythos_Film_Festival_Die_Schoene_und_das_Biest
Kurs zur Errichtung von Trockensteinmauern,08/31/2018,08/31/2018,ä,,Weingut Ubl-Doschek,http://www.klosterneuburg.at/Kurs_zur_Errichtung_von_Trockensteinmauern_1
Stars of Tomorrow Dance Camp,08/31/2018,08/31/2018,09:00,16:00,Stift Klosterneuburg,http://www.klosterneuburg.at/Stars_of_Tomorrow_Dance_Camp
Stars of Tomorrow Personal Coaching Camp,08/31/2018,08/31/2018,09:00,17:00,Stift Klosterneuburg,http://www.klosterneuburg.at/Stars_of_Tomorrow_Personal_Coaching_Camp_1
type brut,08/31/2018,08/31/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/type_brut_2
Mythos Film Festival: Red Sparrow,08/31/2018,08/31/2018,21:00,23:00,Rathausplatz,http://www.klosterneuburg.at/de/Mythos_Film_Festival_Red_Sparrow
type brut,09/01/2018,09/01/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/type_brut_2
"Sonderausstellung ""Aus Großelterns Zeiten""",09/01/2018,09/01/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
Kurs zur Errichtung von Trockensteinmauern,09/01/2018,09/01/2018,ä,,Weingut Ubl-Doschek,http://www.klosterneuburg.at/Kurs_zur_Errichtung_von_Trockensteinmauern_1
Führung durch die Ausstellung „Es war einmal … Das Werden der Stadt Klosterneuburg“,09/01/2018,09/01/2018,15:00,16:00,Stadtmuseum Klosterneuburg,http://www.klosterneuburg.at/Fuehrung_durch_die_Ausstellung_Es_war_einmal_Das_Werden_der_Stadt_Klosterneuburg_7
Mythos Film Festival: Conni und Co 2,09/01/2018,09/01/2018,21:00,23:00,Rathausplatz,http://www.klosterneuburg.at/de/Mythos_Film_Festival_Conni_und_Co_2
"Dauerausstellung ""ES WAR EINMAL ...""",09/01/2018,09/01/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Sonderausstellung ""Aus Großelterns Zeiten""",09/02/2018,09/02/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
Mythos Film Festival: Django - Ein Leben für die Musik,09/02/2018,09/02/2018,21:00,23:00,Rathausplatz,http://www.klosterneuburg.at/de/Mythos_Film_Festival_Django_-_Ein_Leben_fuer_die_Musik
type brut,09/02/2018,09/02/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/type_brut_2
"Dauerausstellung ""ES WAR EINMAL ...""",09/02/2018,09/02/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
Nachts im Naturpark Eichenhain,09/02/2018,09/02/2018,18:30,21:30,Naturpark Eichenhain - Windischhütte,http://www.klosterneuburg.at/Nachts_im_Naturpark_Eichenhain_1
type brut,09/03/2018,09/03/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/type_brut_2
"Dauerausstellung ""ES WAR EINMAL ...""",09/03/2018,09/03/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Sonderausstellung ""Aus Großelterns Zeiten""",09/03/2018,09/03/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
"Sonderausstellung ""Aus Großelterns Zeiten""",09/04/2018,09/04/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
type brut,09/04/2018,09/04/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/type_brut_2
"Dauerausstellung ""ES WAR EINMAL ...""",09/04/2018,09/04/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Sonderausstellung ""Aus Großelterns Zeiten""",09/05/2018,09/05/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
Austauschgruppe für Angehörige von Menschen mit Demenz,09/05/2018,09/05/2018,17:30,19:00,Alten- u. Pflegeheim Barmherzige Brüder,http://www.klosterneuburg.at/Austauschgruppe_fuer_Angehoerige_von_Menschen_mit_Demenz_4
"Dauerausstellung ""ES WAR EINMAL ...""",09/05/2018,09/05/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
type brut,09/05/2018,09/05/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/type_brut_2
"Dauerausstellung ""ES WAR EINMAL ...""",09/06/2018,09/06/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Sonderausstellung ""Aus Großelterns Zeiten""",09/06/2018,09/06/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
type brut,09/06/2018,09/06/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/type_brut_2
"Dauerausstellung ""ES WAR EINMAL ...""",09/07/2018,09/07/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
type brut,09/07/2018,09/07/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/type_brut_2
"Sonderausstellung ""Aus Großelterns Zeiten""",09/07/2018,09/07/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
type brut,09/08/2018,09/08/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/type_brut_2
"Dauerausstellung ""ES WAR EINMAL ...""",09/08/2018,09/08/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
Nachts im Naturpark Eichenhain,09/08/2018,09/08/2018,18:30,21:30,Naturpark Eichenhain - Windischhütte,http://www.klosterneuburg.at/Nachts_im_Naturpark_Eichenhain_10
"Sonderausstellung ""Aus Großelterns Zeiten""",09/08/2018,09/08/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
Kinderflohmarkt,09/08/2018,09/08/2018,13:00,17:00,Aupark,http://www.klosterneuburg.at/de/Kinderflohmarkt_1
type brut,09/09/2018,09/09/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/type_brut_2
"Sonderausstellung ""Aus Großelterns Zeiten""",09/09/2018,09/09/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
"Dauerausstellung ""ES WAR EINMAL ...""",09/09/2018,09/09/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Dauerausstellung ""ES WAR EINMAL ...""",09/10/2018,09/10/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
type brut,09/10/2018,09/10/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/type_brut_2
"Sonderausstellung ""Aus Großelterns Zeiten""",09/10/2018,09/10/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
Bildungs- und Berufsberatung,09/10/2018,09/10/2018,15:00,18:00,Geh.beat (Bahnhof Kierling),http://www.klosterneuburg.at/Bildungs-_und_Berufsberatung_15
type brut,09/11/2018,09/11/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/type_brut_2
"Sonderausstellung ""Aus Großelterns Zeiten""",09/11/2018,09/11/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
"Dauerausstellung ""ES WAR EINMAL ...""",09/11/2018,09/11/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
type brut,09/12/2018,09/12/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/type_brut_2
"Dauerausstellung ""ES WAR EINMAL ...""",09/12/2018,09/12/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Sonderausstellung ""Aus Großelterns Zeiten""",09/12/2018,09/12/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
NÖGKK-Workshop: Kinder-Shiatsu „Fit für die Schule – stark fürs Leben“,09/12/2018,09/12/2018,16:30,,Babenbergerhalle,http://www.klosterneuburg.at/NOeGKK-Workshop_Kinder-Shiatsu_Fit_fuer_die_Schule_stark_fuers_Leben_2
NÖGKK-Workshop: Baby-Shiatsu „Drück mich mal – aber bitte richtig“,09/12/2018,09/12/2018,14:30,,Babenbergerhalle,http://www.klosterneuburg.at/NOeGKK-Workshop_Baby-Shiatsu_Drueck_mich_mal_aber_bitte_richtig_1
"Dauerausstellung ""ES WAR EINMAL ...""",09/13/2018,09/13/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
type brut,09/13/2018,09/13/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/type_brut_2
"Sonderausstellung ""Aus Großelterns Zeiten""",09/13/2018,09/13/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
"Sonderausstellung ""Aus Großelterns Zeiten""",09/14/2018,09/14/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
type brut,09/14/2018,09/14/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/type_brut_2
LAIENTHEATER WEIDLING: Wiedersehen auf BORA BORA,09/14/2018,09/14/2018,20:00,,Ortszentrum Weidling (WOZ),http://www.klosterneuburg.at/LAIENTHEATER_WEIDLING_Wiedersehen_auf_BORA_BORA_2
Circus Pikard,09/14/2018,09/14/2018,16:00,18:15,Festwiese Aupark,http://www.klosterneuburg.at/Circus_Pikard_8
"Dauerausstellung ""ES WAR EINMAL ...""",09/14/2018,09/14/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Dauerausstellung ""ES WAR EINMAL ...""",09/15/2018,09/15/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
Circus Pikard,09/15/2018,09/15/2018,16:00,18:15,Festwiese Aupark,http://www.klosterneuburg.at/Circus_Pikard_8
type brut,09/15/2018,09/15/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/type_brut_2
"Sonderausstellung ""Aus Großelterns Zeiten""",09/15/2018,09/15/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
"""Natur fix"" - Familienwanderungen",09/15/2018,09/15/2018,14:00,16:30,"Wechselnde Treffpunkte, bitte der HP entnehmen",http://www.klosterneuburg.at/Natur_fix_-_Familienwanderungen_3
LAIENTHEATER WEIDLING: Wiedersehen auf BORA BORA,09/15/2018,09/15/2018,20:00,,Ortszentrum Weidling (WOZ),http://www.klosterneuburg.at/LAIENTHEATER_WEIDLING_Wiedersehen_auf_BORA_BORA_2
Führung durch die Sonderausstellung „Aus Großelterns Zeiten“,09/15/2018,09/15/2018,15:00,16:00,Stadtmuseum Klosterneuburg,http://www.klosterneuburg.at/Fuehrung_durch_die_Sonderausstellung_Aus_Grosselterns_Zeiten_
Kompassrallye,09/15/2018,09/15/2018,10:00,12:00,Naturpark Eichenhain - Stützpunkt,http://www.klosterneuburg.at/Kompassrallye
LAIENTHEATER WEIDLING: Wiedersehen auf BORA BORA,09/16/2018,09/16/2018,20:00,,Ortszentrum Weidling (WOZ),http://www.klosterneuburg.at/LAIENTHEATER_WEIDLING_Wiedersehen_auf_BORA_BORA_2
Circus Pikard,09/16/2018,09/16/2018,16:00,18:15,Festwiese Aupark,http://www.klosterneuburg.at/Circus_Pikard_8
"Dauerausstellung ""ES WAR EINMAL ...""",09/16/2018,09/16/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
type brut,09/16/2018,09/16/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/type_brut_2
"Sonderausstellung ""Aus Großelterns Zeiten""",09/16/2018,09/16/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
KBC-Schlemmer-Turnier,09/17/2018,09/17/2018,19:00,23:00,"Inkustraße 7, Haus 7",http://www.klosterneuburg.at/KBC-Schlemmer-Turnier_2
"Dauerausstellung ""ES WAR EINMAL ...""",09/17/2018,09/17/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Sonderausstellung ""Aus Großelterns Zeiten""",09/17/2018,09/17/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
type brut,09/17/2018,09/17/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/type_brut_2
"Sonderausstellung ""Aus Großelterns Zeiten""",09/18/2018,09/18/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
"Dauerausstellung ""ES WAR EINMAL ...""",09/18/2018,09/18/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Dauerausstellung ""ES WAR EINMAL ...""",09/19/2018,09/19/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Sonderausstellung ""Aus Großelterns Zeiten""",09/19/2018,09/19/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
"Dauerausstellung ""ES WAR EINMAL ...""",09/20/2018,09/20/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Sonderausstellung ""Aus Großelterns Zeiten""",09/20/2018,09/20/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
"VHS Vortrag - ""Island""",09/20/2018,09/20/2018,18:30,,Ortszentrum Weidling (WOZ),http://www.klosterneuburg.at/VHS_Vortrag_-_Island_5
"Sonderausstellung ""Aus Großelterns Zeiten""",09/21/2018,09/21/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
"""Waldkosmetik"" selber machen",09/21/2018,09/21/2018,18:30,21:30,Klosterneuburg - Melarium,http://www.klosterneuburg.at/Waldkosmetik_selber_machen_11
"Dauerausstellung ""ES WAR EINMAL ...""",09/21/2018,09/21/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"""Waldkosmetik"" selber machen",09/22/2018,09/22/2018,13:00,16:00,Klosterneuburg - Melarium,http://www.klosterneuburg.at/Waldkosmetik_selber_machen_10
"Dauerausstellung ""ES WAR EINMAL ...""",09/22/2018,09/22/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
Street Food Festival,09/22/2018,09/22/2018,ä,,Rathausplatz 3400 Klosterneuburg,http://www.klosterneuburg.at/Street_Food_Festival_1
"Sonderausstellung ""Aus Großelterns Zeiten""",09/22/2018,09/22/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
"Grenzwanderung Teil 1 ""Westliche Runde""",09/22/2018,09/22/2018,10:00,14:00,Naturpark Eichenhain - Haupteingang Hagenbachklamm,http://www.klosterneuburg.at/Grenzwanderung_Teil_1_Westliche_Runde_8
"Dauerausstellung ""ES WAR EINMAL ...""",09/23/2018,09/23/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Sonderausstellung ""Aus Großelterns Zeiten""",09/23/2018,09/23/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Sonderausstellung_Aus_Grosselterns_Zeiten_4
"""LandArt - KUNST IN DER NATUR""",09/23/2018,09/23/2018,14:00,17:00,Naturpark Eichenhain - Hagenbachklamm,http://www.klosterneuburg.at/LandArt_-_KUNST_IN_DER_NATUR_2
Street Food Festival,09/23/2018,09/23/2018,ä,,Rathausplatz 3400 Klosterneuburg,http://www.klosterneuburg.at/Street_Food_Festival_1
"Dauerausstellung ""ES WAR EINMAL ...""",09/24/2018,09/24/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Dauerausstellung ""ES WAR EINMAL ...""",09/25/2018,09/25/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
Ensemble Neue Streicher - Harfe & Orchester,09/26/2018,09/26/2018,19:30,21:30,Stift Klosterneuburg,http://www.klosterneuburg.at/de/Ensemble_Neue_Streicher_-_Harfe_Orchester_4
Herausforderndes Verhalten bei dementen alten Menschen,09/26/2018,09/26/2018,17:00,18:30,Alten- und Pflegeheim der Barmherzigen Brüder,http://www.klosterneuburg.at/Herausforderndes_Verhalten_bei_dementen_alten_Menschen
"Dauerausstellung ""ES WAR EINMAL ...""",09/26/2018,09/26/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
