Subject,Start Date,End Date,Start Time,End Time,Location,Description
"Dauerausstellung ""ES WAR EINMAL ...""",09/27/2018,09/27/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
Spielenachmittag bei Roten Kreuz Klosterneuburg,09/27/2018,09/27/2018,14:30,17:00,Rotes Kreuz Klosterneuburg,http://www.klosterneuburg.at/Spielenachmittag_bei_Roten_Kreuz_Klosterneuburg_6
"Dauerausstellung ""ES WAR EINMAL ...""",09/28/2018,09/28/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
Marko Simsa – „Kinderlieder Schatzkiste“,09/28/2018,09/28/2018,15:00,16:00,Kellertheater Wilheringerhof,http://www.klosterneuburg.at/de/Marko_Simsa_Kinderlieder_Schatzkiste_2
Marko Simsa – „Kinderlieder Schatzkiste“,09/28/2018,09/28/2018,16:30,17:30,Kellertheater Wilheringerhof,http://www.klosterneuburg.at/de/Marko_Simsa_Kinderlieder_Schatzkiste_3
“living a dream ...”,09/28/2018,09/28/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
Single Wandern,09/29/2018,09/29/2018,ä,,Klosterneuburg und Umgebung,http://www.klosterneuburg.at/Single_Wandern_12
"Grenzwanderung Teil 2 ""Östliche Runde""",09/29/2018,09/29/2018,10:00,14:00,Eingang Naturpark Eichenhain-Rotgraben/Weidling,http://www.klosterneuburg.at/Grenzwanderung_Teil_2_Oestliche_Runde_8
Die Natur des Buchbergs erkunden Teil 4,09/29/2018,09/29/2018,14:00,18:00,"Klosterneuburg, genauer Treffpunkt noch unbekannt",http://www.klosterneuburg.at/Die_Natur_des_Buchbergs_erkunden_Teil_4
"Dauerausstellung ""ES WAR EINMAL ...""",09/29/2018,09/29/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Dauerausstellung ""ES WAR EINMAL ...""",09/30/2018,09/30/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
Single Wandern,09/30/2018,09/30/2018,ä,,Klosterneuburg und Umgebung,http://www.klosterneuburg.at/Single_Wandern_13
“living a dream ...”,10/01/2018,10/01/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
"VHS Vortrag - ""Die Schlösser an der Loire""",10/01/2018,10/01/2018,18:30,," Großer Sitzungssaal, Rathaus 2.Stock",http://www.klosterneuburg.at/VHS_Vortrag_-_Die_Schloesser_an_der_Loire_
"Dauerausstellung ""ES WAR EINMAL ...""",10/01/2018,10/01/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
“living a dream ...”,10/02/2018,10/02/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
"Dauerausstellung ""ES WAR EINMAL ...""",10/02/2018,10/02/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
“living a dream ...”,10/03/2018,10/03/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
"Dauerausstellung ""ES WAR EINMAL ...""",10/03/2018,10/03/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
Austauschgruppe für Angehörige von Menschen mit Demenz,10/03/2018,10/03/2018,17:30,19:00,Alten- u. Pflegeheim Barmherzige Brüder,http://www.klosterneuburg.at/Austauschgruppe_fuer_Angehoerige_von_Menschen_mit_Demenz_5
"Dauerausstellung ""ES WAR EINMAL ...""",10/04/2018,10/04/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
“living a dream ...”,10/04/2018,10/04/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
The Klezmer Connection – „Bartók Melange“,10/05/2018,10/05/2018,20:00,22:00,Kellertheater Wilheringerhof,http://www.klosterneuburg.at/de/The_Klezmer_Connection_Bartok_Melange_1
Baumraritäten und ihre Früchte im Naturpark Eichenhain,10/05/2018,10/05/2018,15:00,17:00,Naturpark Eichenhain - Windischhütte,http://www.klosterneuburg.at/Baumraritaeten_und_ihre_Fruechte_im_Naturpark_Eichenhain
“living a dream ...”,10/05/2018,10/05/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
"Dauerausstellung ""ES WAR EINMAL ...""",10/05/2018,10/05/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Dauerausstellung ""ES WAR EINMAL ...""",10/06/2018,10/06/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
FAMILIENTAG im Stadtmuseum mit Aktivführungen und Bastelstation,10/06/2018,10/06/2018,14:00,18:00,Stadtmuseum Klosterneuburg,http://www.klosterneuburg.at/FAMILIENTAG_im_Stadtmuseum_mit_Aktivfuehrungen_und_Bastelstation
Kinderflohmarkt,10/06/2018,10/06/2018,13:00,17:00,Aupark,http://www.klosterneuburg.at/de/Kinderflohmarkt_7
"Dauerausstellung ""ES WAR EINMAL ...""",10/07/2018,10/07/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
Maroni-Turnier,10/08/2018,10/08/2018,19:00,23:00,"Inkustraße 7, Haus 7",http://www.klosterneuburg.at/Hedi-Langer_Gedenk-Turnier_1
“living a dream ...”,10/08/2018,10/08/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
"VHS Vortrag - ""Südafrika""",10/08/2018,10/08/2018,18:30,," Großer Sitzungssaal, Rathaus 2.Stock",http://www.klosterneuburg.at/Volkshochschule_Urania_Klosterneuburg_Vortrag_Die_Schloesser_an_der_Loire_
Bildungs- und Berufsberatung,10/08/2018,10/08/2018,15:00,18:00,Geh.beat (Bahnhof Kierling),http://www.klosterneuburg.at/de/Bildungs-_und_Berufsberatung_17
"Dauerausstellung ""ES WAR EINMAL ...""",10/08/2018,10/08/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
Salon Europa Forum Wachau,10/09/2018,10/09/2018,19:00,,Stift Klosterneuburg,http://www.klosterneuburg.at/de/Salon_Europa_Forum_Wachau_1
"Dauerausstellung ""ES WAR EINMAL ...""",10/09/2018,10/09/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
“living a dream ...”,10/09/2018,10/09/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
"Dauerausstellung ""ES WAR EINMAL ...""",10/10/2018,10/10/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
“living a dream ...”,10/10/2018,10/10/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
“living a dream ...”,10/11/2018,10/11/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
"Dauerausstellung ""ES WAR EINMAL ...""",10/11/2018,10/11/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
LAIENTHEATER WEIDLING: Wiedersehen auf BORA BORA,10/12/2018,10/12/2018,20:00,,Ortszentrum Weidling (WOZ),http://www.klosterneuburg.at/de/LAIENTHEATER_WEIDLING_Wiedersehen_auf_BORA_BORA_4
“living a dream ...”,10/12/2018,10/12/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
"Dauerausstellung ""ES WAR EINMAL ...""",10/12/2018,10/12/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
Lions Flohmarkt 2018,10/12/2018,10/12/2018,00:01,23:59,Babenbergerhalle,http://www.klosterneuburg.at/Lions_Flohmarkt_2018_3
LAIENTHEATER WEIDLING: Wiedersehen auf BORA BORA,10/13/2018,10/13/2018,20:00,,Ortszentrum Weidling (WOZ),http://www.klosterneuburg.at/de/LAIENTHEATER_WEIDLING_Wiedersehen_auf_BORA_BORA_4
"Dauerausstellung ""ES WAR EINMAL ...""",10/13/2018,10/13/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
Jazzico – Göppingen und Klosterneuburger Gäste,10/13/2018,10/13/2018,20:00,22:00,Festsaal der Raiffeisenbank,http://www.klosterneuburg.at/de/Jazzico_Goeppingen_und_Klosterneuburger_Gaeste_1
Lions Flohmarkt 2018,10/13/2018,10/13/2018,00:01,23:59,Babenbergerhalle,http://www.klosterneuburg.at/Lions_Flohmarkt_2018_3
LAIENTHEATER WEIDLING: Wiedersehen auf BORA BORA,10/14/2018,10/14/2018,20:00,,Ortszentrum Weidling (WOZ),http://www.klosterneuburg.at/de/LAIENTHEATER_WEIDLING_Wiedersehen_auf_BORA_BORA_4
"Dauerausstellung ""ES WAR EINMAL ...""",10/14/2018,10/14/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
Musik im Stift: Bachchor Salzburg,10/14/2018,10/14/2018,17:00,,Stift Klosterneuburg,http://www.klosterneuburg.at/Musik_im_Stift_Bachchor_Salzburg_1
Lions Flohmarkt 2018,10/14/2018,10/14/2018,00:01,23:59,Babenbergerhalle,http://www.klosterneuburg.at/Lions_Flohmarkt_2018_3
BÜCHEREI KIERLING: TAG DER OFFENEN TÜR,10/14/2018,10/14/2018,10:00,16:30,Haus im Grünen,http://www.klosterneuburg.at/BUeCHEREI_KIERLING_TAG_DER_OFFENEN_TUeR_1
“living a dream ...”,10/15/2018,10/15/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
"VHS Vortrag - ""Oman""",10/15/2018,10/15/2018,18:30,," Großer Sitzungssaal, Rathaus 2.Stock",http://www.klosterneuburg.at/VHS_Vortrag_-_Oman_
"Dauerausstellung ""ES WAR EINMAL ...""",10/15/2018,10/15/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
“living a dream ...”,10/16/2018,10/16/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
Eigene Selbstsorge und Kraftquellen für pflegende Angehörige,10/16/2018,10/16/2018,17:00,18:30,Rathaus Klosterneuburg,http://www.klosterneuburg.at/Eigene_Selbstsorge_und_Kraftquellen_fuer_pflegende_Angehoerige_1
"Dauerausstellung ""ES WAR EINMAL ...""",10/16/2018,10/16/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
“living a dream ...”,10/17/2018,10/17/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
"Dauerausstellung ""ES WAR EINMAL ...""",10/17/2018,10/17/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"VHS Vortrag - ""Oman""",10/18/2018,10/18/2018,18:30,,Ortszentrum Weidling (WOZ),http://www.klosterneuburg.at/VHS_Vortrag_-_Oman_4
"Dauerausstellung ""ES WAR EINMAL ...""",10/18/2018,10/18/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
“living a dream ...”,10/18/2018,10/18/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
“living a dream ...”,10/19/2018,10/19/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
"Dauerausstellung ""ES WAR EINMAL ...""",10/19/2018,10/19/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
Bernhard Fibich – „Kuddelmuddel mit Gesprudel “,10/19/2018,10/19/2018,16:30,17:30,Kellertheater Wilheringerhof,http://www.klosterneuburg.at/de/Bernhard_Fibich_Kuddelmuddel_mit_Gesprudel_3
Bernhard Fibich – „Kuddelmuddel mit Gesprudel “,10/19/2018,10/19/2018,15:00,16:00,Kellertheater Wilheringerhof,http://www.klosterneuburg.at/de/Bernhard_Fibich_Kuddelmuddel_mit_Gesprudel_2
Vernissage Edith Mitsch,10/20/2018,10/20/2018,19:00,,Ortszentrum Weidling (WOZ),http://www.klosterneuburg.at/de/Vernissage_Edith_Mitsch_2
"""Natur fix"" - Familienwanderungen",10/20/2018,10/20/2018,14:00,16:30,"Wechselnde Treffpunkte, bitte der HP entnehmen",http://www.klosterneuburg.at/Natur_fix_-_Familienwanderungen_3
"Dauerausstellung ""ES WAR EINMAL ...""",10/20/2018,10/20/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
Wiesenvielfalt am Buchberg entdecken,10/20/2018,10/20/2018,10:00,12:00,Naturpark Eichenhain - Buchberg,http://www.klosterneuburg.at/Wiesenvielfalt_am_Buchberg_entdecken_2
"Dauerausstellung ""ES WAR EINMAL ...""",10/21/2018,10/21/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Dauerausstellung ""ES WAR EINMAL ...""",10/22/2018,10/22/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"VHS Vortrag - ""Australien""",10/22/2018,10/22/2018,18:30,," Großer Sitzungssaal, Rathaus 2.Stock",http://www.klosterneuburg.at/VHS_Vortrag_-_Australien_
“living a dream ...”,10/22/2018,10/22/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
“living a dream ...”,10/23/2018,10/23/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
"Dauerausstellung ""ES WAR EINMAL ...""",10/23/2018,10/23/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
Festival Klangbrücke – G.B. Pergolesi „Stabat Mater“,10/23/2018,10/23/2018,19:30,21:30,Evangelische Kirche,http://www.klosterneuburg.at/de/Festival_Klangbruecke_G_B_Pergolesi_Stabat_Mater_1
“living a dream ...”,10/24/2018,10/24/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
"Dauerausstellung ""ES WAR EINMAL ...""",10/24/2018,10/24/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
Blutspendeaktion,10/25/2018,10/25/2018,13:00,17:30,Rotes Kreuz Klosterneuburg,http://www.klosterneuburg.at/Blutspendeaktion_13
“living a dream ...”,10/25/2018,10/25/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
"Dauerausstellung ""ES WAR EINMAL ...""",10/25/2018,10/25/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
Blutspendeaktion,10/26/2018,10/26/2018,09:00,15:30,Rotes Kreuz Klosterneuburg,http://www.klosterneuburg.at/Blutspendeaktion_14
"Dauerausstellung ""ES WAR EINMAL ...""",10/26/2018,10/26/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Dauerausstellung ""ES WAR EINMAL ...""",10/27/2018,10/27/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Dauerausstellung ""ES WAR EINMAL ...""",10/28/2018,10/28/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Dauerausstellung ""ES WAR EINMAL ...""",10/29/2018,10/29/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
“living a dream ...”,10/29/2018,10/29/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
"VHS Vortrag - ""Martin Luther - 550 Jahre Reformation""",10/29/2018,10/29/2018,18:30,," Großer Sitzungssaal, Rathaus 2.Stock",http://www.klosterneuburg.at/VHS_Vortrag_-_Martin_Luther_-_550_Jahre_Reformation_3
“living a dream ...”,10/30/2018,10/30/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
"Dauerausstellung ""ES WAR EINMAL ...""",10/30/2018,10/30/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
“living a dream ...”,10/31/2018,10/31/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
Spielenachmittag bei Roten Kreuz Klosterneuburg,10/31/2018,10/31/2018,14:30,17:00,Rotes Kreuz Klosterneuburg,http://www.klosterneuburg.at/Spielenachmittag_bei_Roten_Kreuz_Klosterneuburg_3
"Dauerausstellung ""ES WAR EINMAL ...""",10/31/2018,10/31/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Dauerausstellung ""ES WAR EINMAL ...""",11/01/2018,11/01/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
"Dauerausstellung ""ES WAR EINMAL ...""",11/02/2018,11/02/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
“living a dream ...”,11/02/2018,11/02/2018,10:00,18:00,galerie gugging,http://www.klosterneuburg.at/living_a_dream_
TAG DER OFFENEN TÜR im Stadtmuseum Klosterneuburg,11/03/2018,11/03/2018,14:00,18:00,Stadtmuseum Klosterneuburg,http://www.klosterneuburg.at/TAG_DER_OFFENEN_TUeR_im_Stadtmuseum_Klosterneuburg_3
"Dauerausstellung ""ES WAR EINMAL ...""",11/03/2018,11/03/2018,00:01,23:59,Stadtmuseum,http://www.klosterneuburg.at/Dauerausstellung_ES_WAR_EINMAL_DAS_WERDEN_DER_STADT_KLOSTERNEUBURG_3
