"id","name","street","city","data","message","created_when","latitude","longitude"
"2944","Franz Hascher","Haselbachstr. 39","Hintersdorf","[""2 Kisten K\u00fcrbise""]",,"2016-10-21 13:27:08","48.2998962","16.2327713"
"227","Nutz Heuriger ","Meynertgasse 38","Klosterneuburg","[""Flasche Tafelwein""]",,"2016-10-21 14:59:19","48.3010504","16.3211687"
"235","Seher - Schulteis Heuriger","Buchbergasse 9","Klosterneuburg","[""4x wein""]",,"2016-10-21 15:10:07","48.3024836","16.3230822"
"233","Schmuckenschlager Heuriger","Agnesstr. 46","Klosterneuburg","[""6x Wein""]",,"2016-10-21 15:17:49","48.2992538","16.3274190"
"223","Karlsburger-Kreps - Flexleitenhof","Flexleitengasse 4-6","Kritzendorf","[""1x Wein""]",,"2016-10-21 17:21:49","48.3329599","16.2875523"
"456","Lazerfun","Inkustraße  1-7","Klosterneuburg","[""3x Gutscheine ""]",,"2016-10-21 18:09:34","48.2917974","16.3415320"
"211","Hauerhof 99","Hauptstraße 99","Kritzendorf","[""6x Wein""]",,"2016-10-21 18:10:03","48.3321215","16.2994253"
"384","Katharina Rumpeltasche","Hundskehle 2","Klosterneuburg","[""Klumpat""]",,"2016-10-24 10:05:54","48.3072604","16.3243789"
"207","Heuriger Redinger","Agnesstraße 23","Klosterneuburg","[""Gutschein ""]","nachträglich und demütig auf die Dienststelle gebracht ","2016-10-24 10:06:55","48.3012619","16.3271842"
"283","Elektro Göttinger GmbH","Stadtplatz  4","Klosterneuburg","[""2x Dekantierkaraffe""]",,"2016-10-24 14:38:55","48.3087824","16.3224200"
"238","Ubl-Doschek Heuriger","Schelhammergasse 64","Kritzendorf","[""6x Wein""]",,"2016-10-24 23:21:54","48.3230207","16.2974792"
"220","Heuriger Gruber","Agnesstraße 43","Klosterneuburg","[""6x Wein und 3x Gutschein""]",,"2016-10-27 23:40:48","48.2999574","16.3281106"
"171","Schuh- und Podologiezentrum Klosterneuburg","Ortnergasse 10","Klosterneuburg","[""""]","ich glaube","2016-10-27 23:47:44","48.3054186","16.3231484"
"3309","Naschkatze","Lienfeldergasse 53","Wien","[""10 Riesenschaumrollen""]",,"2016-10-28 17:39:06","48.2176411","16.3148037"
"396","KOLB Blumen","Weidlinger Str. 18","Klosterneuburg","[""Blumen ""]",,"2016-10-28 17:39:35","48.2964349","16.3323641"
"901","Fleischhauerei Feiler","Weidlingerstr. 6","Klosterneuburg","[""Schinken""]",,"2016-10-28 17:41:09","48.2970004","16.3331225"
"281","TORTENMANUFAKTUR Christoph Hollander","Hauptstraße 11","Weidling","[""2 Torten""]",,"2016-10-28 17:45:47","48.2907880","16.3092310"
"844","Stars Fitness","Inkustraße 1-7","Klosterneuburg","[""Gutschein""]",,"2016-10-28 23:06:38","48.2917974","16.3415320"
"878","Rest Bäckerei","Hauptstraße 91-93","Höflein","[""Riesenstritzel""]",,"2016-10-31 22:30:25","48.3494191","16.2757897"
"2463","Berger Handelsgesellschaft m.b.H.","Stadtplatz 29","Klosterneuburg","[""Schinken""]",,"2016-10-31 22:31:32","48.3092282","16.3240899"
"183","Kranister Cafe Konditorei","Leopoldstraße 4","Klosterneuburg","[""Erdbeertorte""]",,"2016-10-31 23:20:16","48.3045499","16.3252279"
"856","TUI Reisecenter Klosterneuburg","Stadtpl. 37","Klosterneuburg","[""Regenponcho, Nackenrolle, 2*badetasche""]",,"2017-09-29 09:11:29","48.3084936","16.3234317"
"3284","Handy Com","Stadtplatz 37","Klosterneuburg","[""Handyh\u00fcllen""]",,"2017-09-29 09:15:04","48.3084936","16.3234317"
"411","Wertl Goldschmiede","Stadtplatz  40","Klosterneuburg","[""2*30\u20ac""]",,"2017-09-29 09:23:14","48.3083570","16.3224554"
"514","BAWAG PSK Filiale/Post","Leopoldstraße  21","Klosterneuburg","[""""]",,"2017-09-29 09:29:42","48.3028672","16.3276801"
"531","Forster Pia Friseur","Hofkirchnergasse 11","Klosterneuburg","[""3*Haarprodukte""]",,"2017-09-29 09:50:11","48.3075189","16.3226439"
"367","Wittmann Hörgeräte","Hofkirchnerg. 17","Klosterneuburg","[""Viel""]",,"2017-09-29 10:01:36","48.2925299","16.2984848"
"471","TEMPER FRANZ Bad- und Heizungsprofi","Albrechtstr. 16","Klosterneuburg","[""Brauseschlauch""]",,"2017-09-29 10:10:19","48.3086594","16.3219741"
"3281","Stiftsmuseum","Marzellingasse 3-5","Klosterneuburg","[""Gutschein wein""]",,"2017-09-29 10:38:21","48.3047653","16.3234540"
"905","HARTL ÖLE","Stadtpl. 15","Klosterneuburg","[""1\u00f6lbox""]",,"2017-09-29 10:41:03","48.3099036","16.3235423"
"368","Zimmermann Tischkultur","Stadtplatz 19","Klosterneuburg","[""10*15 Gutschein""]",,"2017-09-29 10:44:05","48.3100848","16.3243836"
"368","Zimmermann Tischkultur","Stadtplatz 19","Klosterneuburg","[""15\u20ac*10""]",,"2017-09-29 10:48:21","48.3100848","16.3243836"
"382","fairkleidet","Leopoldstraße 14/1","Klosterneuburg","[""Gutschein""]",,"2017-09-29 10:54:52","48.3037910","16.3255927"
"258","Stiftscafe","Rathauspl. 20","Klosterneuburg","[""Gutschein""]",,"2017-09-29 11:20:01","48.3060832","16.3258293"
"177","zwölf deli","Stadtplatz 34","Klosterneuburg","[""5 gutscheine""]",,"2017-09-29 11:26:16","48.3090040","16.3235035"
"2369","Apotheke zum heiligen Leopold und Drogerie zur Muschel Mag. pharm. Julian Kostiuk KG.","Stadtpl. 8","Klosterneuburg","[""Gescenksackerl""]",,"2017-09-29 11:28:00","48.3091538","16.3229396"
"376","Benetton","Niedermarkt 19","Klosterneuburg","[""3 Geschenksackerl""]","Bestätigung bringen","2017-09-29 11:33:38","48.3095515","16.3253712"
"818","Reisebüro Babenberg","Niedermarkt 13","Klosterneuburg","[""Gutschein""]",,"2017-09-29 11:47:36","48.3092496","16.3254667"
"547","Waltraud Salon","Albrechtstr. 30","Klosterneuburg","[""Haarprodukte""]",,"2017-09-30 09:43:17","48.3093210","16.3212182"
"3314","Frisör Kaisler","Roman Himmelbauerplatz 1","Kierling","[""B\u00fcrstenset ""]",,"2017-09-30 10:42:25","48.3085797","16.2735227"
"198","kredenz.me","Wienerstrasse 102","Klosterneuburg","[""3*10\u20ac""]",,"2017-09-30 10:45:59","48.2975651","16.3335260"
"197","Kierlingerhof Gasthaus","Hauptstraße 14","Kierling","[""2x10\u20ac""]",,"2017-09-30 11:01:01","48.3090970","16.2739800"
"81","Apotheke zur heiligen Agnes","Wiener Straße 104","Klosterneuburg","[""Beauty produkte""]",,"2017-09-30 11:02:32","48.2975752","16.3338322"
"182","Gasthaus Rath-Smetana","Hauptstraße 51","Weidling","[""30\u20ac""]",,"2017-09-30 11:43:23","48.2841860","16.2909890"
"204","Trat Gasthaus","Brandmayerstr. 21","Klosterneuburg-Weidling","[""Wodka""]",,"2017-09-30 12:13:06","48.2931749","16.3221029"
"390","Gschweidl Augenoptik-Hörgeräte-Foto","Stadtplatz  27","Klosterneuburg","[""20\u20ac""]",,"2017-10-02 09:07:52","48.3093259","16.3246127"
"777","Kuoni Klosterneuburg","Hofkirchnergasse  17","Klosterneuburg","[""3 Gutscheine""]",,"2017-10-02 09:34:25","48.3077854","16.3222131"
"548","Immobilien Weber","Hofkirchnergasse  7-9","Klosterneuburg","[""5 Goldsekt, Zuckerl und Tasche""]",,"2017-10-02 09:35:09","48.3073122","16.3228829"
"369","Zisser Maschinen","Kierlingerstraße  9","Klosterneuburg","[""Rucksack""]",,"2017-10-02 09:51:59","48.3072304","16.3206032"
"349","Sport Gitti","Stadtplatz 42","Klosterneuburg","[""2 Rucks\u00e4cke""]",,"2017-10-02 10:18:40","48.3090383","16.3232315"
"373","Zechner´s Spada","Stadtplatz 39","Klosterneuburg","[""50 \u20ac Gutschein""]","Muss erwähnt werden","2017-10-02 18:10:34","48.3084366","16.3225974"
"173","Hotel Anker","Niedermarkt  5","Klosterneuburg","[""20\u20ac Gutschein""]","liegt bei LSd im Spind","2017-10-03 09:28:19","48.3088647","16.3259138"
"3316","Haar & Co","Hauptstraße 1a","Weidling","[""2*20\u20ac""]",,"2017-10-07 10:10:32","48.2905182","16.3108510"
"379","Boutique Laufsteg","Weidlinger Straße  3","Klosterneuburg","[""10 Spenden (Ketten, u.a.)""]",,"2017-10-07 14:21:56","48.2967496","16.3336279"
"3313","Frisör Laltra","Wiener Straße 102","Klosterneuburg","[""Gutschein und Haarprodukte""]",,"2017-10-07 14:23:56","48.2975651","16.3335260"
"314","Drogerie Carola","Wiener Straße 106","Klosterneuburg","[""Gutschein und Creme""]",,"2017-10-07 14:24:58","48.2971437","16.3332633"
"409","Kieslich OHG","Rathausplatz  12","Klosterneuburg","[""Kette""]",,"2017-10-07 14:25:23","48.3057060","16.3248021"
"83","Rathaus-Apotheke","Rathausplatz 13","Klosterneuburg","[""Creme""]",,"2017-10-07 14:26:04","48.3056192","16.3248463"
"399","Schittenkopf Blumen","Rathauspl. 15","Klosterneuburg","[""Gutschein""]",,"2017-10-07 14:26:44","48.3055240","16.3251793"
"308","Country Home","Stadtplatz 23","Klosterneuburg","[""Geschenksackerl""]",,"2017-10-07 14:27:45","48.3097614","16.3251991"
"286","Schönes & Rahmen","Stadtplatz 25","Klosterneuburg","[""Bilderrahmen""]",,"2017-10-07 14:28:15","48.3096689","16.3248790"
"322","FRÖHLICH GERHARD Rahmen & Bilder","Albrechtstr. 22","Klosterneuburg","[""Bilderrahmen""]",,"2017-10-07 14:28:33","48.3090297","16.3216196"
"334","ÖAMTC","Schüttaustraße 9","Klosterneuburg","[""Sackerl mit viel Zeugs drinnen""]",,"2017-10-07 18:41:20","48.2956102","16.3417187"
"219","Gruber-Kopp - Berchtesgadnerhof","Agnesstraße 61","Klosterneuburg","[""2 Flaschen Wein""]",,"2017-10-08 22:09:31","48.2982882","16.3290965"
"221","Hitzel Heuriger","Haseldorfergasse 13","Klosterneuburg","[""2x Wein""]",,"2017-10-08 22:09:58","48.2977070","16.3267065"
"241","Zeiner Heuriger","Hauptstr. 32","Klosterneuburg-Weidling","[""3x Wein""]",,"2017-10-08 22:17:35","48.2886731","16.3056570"
"3296","Apotheke 'Zum heiligen Andreas'","Greifensteinerstraße 27","St. Andrä-Wördern","[""""]",,"2017-10-09 09:53:49","48.3234551","16.2102569"
"356","Tabaktrafik Gastinger","Hauptstraße 121","Kierling","[""Schweres sackerl""]",,"2017-10-09 11:27:27","48.3088999","16.2774663"
"325","GUTENTHALER Elektro","Hauptstr. 159","Klosterneuburg-Kierling","[""Turmventilator""]",,"2017-10-09 11:34:30","48.3087840","16.2716488"
"463","Dusella Installateur","Leopoldstraße 5","Klosterneuburg","[""""]",,"2017-10-10 09:52:46","48.3044532","16.3257480"
"2855","Frisusanne","Franz-Schubert-Gasse 23","St. Andrä-Wördern","[""Haarspray und Gutschein""]",,"2017-10-13 13:53:00","48.3298999","16.2124769"
"315","Eisen Eckl","Schömergasse 1","Klosterneuburg","[""3 Gelsengitter""]",,"2017-10-13 17:11:43","48.2975722","16.3335020"
"84","Stadt-Apotheke","Albrechtsstraße 39","Klosterneuburg","[""5 Beauty Produkte""]",,"2017-10-13 17:12:27","48.3088856","16.3205883"
"728","Fahrschule Leo","Stadtpl. 21","Klosterneuburg","[""Paket + Gutschein""]",,"2017-10-13 17:13:34","48.3100751","16.3249100"
"2056","Friedrich Bottesch KG","Stadtplatz 20","Klosterneuburg","[""5 oder 6 Elektroger\u00e4te""]",,"2017-10-13 17:15:23","48.3101096","16.3246809"
"239","Vitovec - Schelhammerhof","Hauptstraße 24","Kritzendorf","[""12 S\u00e4fte und 4 Weine""]",,"2017-10-13 17:16:05","48.3268672","16.3037729"
"250","Cafe zum Baumeister","Weidlingerstraße 9","Klosterneuburg","[""Gutscheine""]",,"2017-10-14 09:06:13","48.2962577","16.3325182"
"323","GALLER Hafner","Wiener Str. 102","Klosterneuburg","[""Sekt und Gutschein""]",,"2017-10-21 08:49:46","48.2975651","16.3335260"
"285","GOTTARDI am Stadtplatz","Stadtplatz 18","Klosterneuburg","[""geschenksackerl""]",,"2017-10-21 08:52:43","48.3100168","16.3242247"
"212","Aigner Johann/Weidlinger Krauthahn","Hauptstraße 42","Klosterneuburg-Weidling","[""2x3er karton""]",,"2017-10-23 22:58:35","48.2874039","16.3035339"
"241","Zeiner Heuriger","Hauptstr. 32","Klosterneuburg-Weidling","[""3x10\u20ac Gutschein""]",,"2017-10-23 22:59:35","48.2886731","16.3056570"
"235","Seher - Schulteis Heuriger","Buchbergasse 9","Klosterneuburg","[""6x Wein""]",,"2017-10-23 23:00:52","48.3024836","16.3230822"
"227","Nutz Heuriger ","Meynertgasse 38","Klosterneuburg","[""Ein doppelter""]",,"2017-10-23 23:01:35","48.3010504","16.3211687"
"3303","Hagenthaler Ölmanufaktur","Eduard-Klinger-Straße 3c","St. Andrä-Wördern","[""1 Flasche \u00d6l""]",,"2017-10-24 15:17:24","48.3324365","16.2036786"
"3235","Susanna Kittinger","Tullner Str. 30a","St. Andrä-Wördern","[""komische Uhr""]",,"2017-10-24 15:31:14","48.3231238","16.2010611"
"2920","GARTEN - CAFE Gastronomiebetriebs- gesellschaft mbH","Greifensteiner Str. 46","Wördern","[""1x Brunch Gutschein""]",,"2017-10-24 16:03:07","48.3244843","16.2128802"
"3309","Naschkatze","Lienfeldergasse 53","Wien","[""9x Riesenschaumrolle""]","wird am 3.11. geliefert","2017-10-24 16:30:30","48.2176411","16.3148037"
"175","Markgraf Wirtshaus","Kollersteig 6","Klosterneuburg","[""Gutschein f\u00fcr zwei 4 G\u00e4nge Men\u00fc""]",,"2017-10-24 17:29:40","48.2944373","16.3294682"
"3277","Quicktravel","Kreutzergasse 11","Klosterneuburg","[""Gutschein 30\u20ac""]",,"2017-10-24 17:30:11","48.3081844","16.3248782"
"297","Bennewitz Autohaus","Bachgasse 4","Klosterneuburg","[""Rucksack mit Kleinigkeiten""]",,"2017-10-24 17:34:37","48.3089215","16.3248506"
"179","Der Waldhof","Hauptstraße 132","Klosterneuburg/ Maria Gugging","[""2x40\u20ac Gutschein""]",,"2017-10-25 18:00:41","48.3176122","16.2376989"
"456","Lazerfun","Inkustraße  1-7","Klosterneuburg","[""2x 3er Spiel""]",,"2017-10-26 00:33:46","48.2917974","16.3415320"
"203","Sportcafe Happyland","In der Au","Klosterneuburg","[""4 Gutscheine""]",,"2017-10-26 06:45:42","48.3077235","16.3339877"
"171","Schuh- und Podologiezentrum Klosterneuburg","Ortnergasse 10","Klosterneuburg","[""10x 10\u20ac Gutschein""]",,"2017-10-27 16:45:57","48.3054186","16.3231484"
"903","Acetaia Pecoraro","Eisenhütte 36","Klosterneuburg","[""2x Essig""]",,"2017-10-27 16:46:26","48.3118330","16.2874566"
"97","Kaufmann Peter MR Dr.","Hauptstraße 102","Kritzendorf","[""Geschenkkorb + 4 Kisten Wein, Sekt, B\u00fccher""]",,"2017-10-27 16:48:19","48.3355494","16.2983311"
"3274","Trat-Wiesner Heuriger","Herthergasse 49","Klosterneuburg","[""6x Wein""]",,"2017-10-27 21:05:50","48.2926833","16.3095533"
"220","Heuriger Gruber","Agnesstraße 43","Klosterneuburg","[""3x2 Wein + Gutscheine""]",,"2017-10-27 21:07:15","48.2999574","16.3281106"
"233","Schmuckenschlager Heuriger","Agnesstr. 46","Klosterneuburg","[""6x Wein""]",,"2017-10-27 21:13:02","48.2992538","16.3274190"
"223","Karlsburger-Kreps - Flexleitenhof","Flexleitengasse 4-6","Kritzendorf","[""3x Wein""]",,"2017-10-27 22:11:06","48.3329599","16.2875523"
"205","Wüde Goaß Restaurant","Strandbadstr. 15","Klosterneuburg","[""16x5\u20ac and 4x10\u20ac""]",,"2017-10-30 17:35:20","48.3059498","16.3362849"
"514","BAWAG PSK Filiale/Post","Leopoldstraße  21","Klosterneuburg","[""Ramsch""]",,"2017-10-30 17:37:00","48.3028672","16.3276801"
"493","GLASER ROBERT Glaserei","Hauptstr. 143","Kierling","[""50\u20ac Gutschein""]",,"2017-10-31 00:27:15","48.3151092","16.2400850"
"875","Zwazl Foto","Leopoldstr. 6","Klosterneuburg","[""3x25\u20ac""]",,"2017-10-31 12:14:39","48.3044055","16.3252944"
"534","Friseur Hans","Hauptstr. 131","Kritzendorf","[""6 Flaschen""]",,"2017-10-31 12:15:08","48.3368613","16.2970293"
"255","Escorial Café","Stiftsplatz","Klosterneuburg","[""20\u20ac ""]",,"2017-10-31 12:15:28","48.3069202","16.3259761"
"287","Wolkenstein küche & wohnen","Wiener Straße 80","Klosterneuburg","[""2 Sackerl (Gl\u00e4sersets+ anderes)""]",,"2017-10-31 12:16:09","48.2993745","16.3327428"
"370","Zoo & Co.","Inkustr. 1-7","Klosterneuburg","[""6 Falschen + Teddy""]","Reklame auflegen","2017-10-31 12:16:41","48.2917974","16.3415320"
"499","Lackierzentrum Klosterneuburg","Aufeldgasse  68","Klosterneuburg","[""2x Pralinen + Gutschein""]",,"2017-10-31 12:17:04","48.2894649","16.3409918"
"3297","Hausers Feinkostladen","Josef-Karner-Platz 4","St. Andrä-Wördern","[""3x 5\u20ac Gutschein""]",,"2017-10-31 14:50:54","48.3306198","16.2124988"
"207","Heuriger Redinger","Agnesstraße 23","Klosterneuburg","[""Gutschein""]",,"2017-10-31 14:58:37","48.3012619","16.3271842"
"3302","ADEG Binder","Tullnerstraße 30a","St. Andrä-Wördern","[""2x Wein""]",,"2017-10-31 15:37:22","48.3231238","16.2010611"
"3326","Brauhaus Marchart","Greifensteiner Str. 92","St. Andrä-Wördern","[""2x Burgergutschein""]",,"2017-11-01 01:55:02","48.3270401","16.2169490"
"3006","Elektroinstallationen Neumaier Walter","Kirchenplatz 1","St. Andrä Wördern","[""2x Gutschein""]",,"2017-11-01 01:58:53","48.3211630","16.2074930"
"189","Babenberger Stuben","Inkustraße  6","Klosterneuburg","[""3x 5\u20ac""]",,"2017-11-01 13:16:51","48.2928083","16.3399210"
"2944","Franz Hascher","Haselbachstr. 39","Hintersdorf","[""Zierk\u00fcrbisse""]",,"2017-11-01 19:07:45","48.2998962","16.2327713"
"363","Textil Müller G.m.b.H.","Durchstichstraße 2","Kritzendorf","[""30% Rabatt auf Einkauf""]",,"2017-11-01 19:08:34","48.3348459","16.3002348"
"3306","Gasthof zum Braunen Bär","Hauptstraße 10","Greifenstein","[""50\u20ac Gutschein""]",,"2017-11-02 18:06:24","48.3463574","16.2423816"
